Código de infração;Infração;Responsável;Valor da multa;Órgão Autuador;Artigos do CTB;Pontos;Gravidade
54870;Estacionar ao lado de outro veiculo em fila dupla;Condutor;195.23;Municipal/Rodoviario;181 * XI;5.0;Grave
55173;Estacionar nos tuneis;Condutor;195.23;Municipal/Rodoviario;181 * XIV;5.0;Grave
55330;Estacionar aclive/declive nao freado e sem calco seguranca, PBT (peso) superior a 3500kg;Condutor;195.23;Municipal/Rodoviario;181 * XVI;5.0;Grave
55172;Estacionar nas pontes;Condutor;195.23;Municipal/Rodoviario;181 * XIV;5.0;Grave
56142;Parar na pista de rolamento das Rodovias;Condutor;195.23;Municipal/Rodoviario;182 * V;5.0;Grave
54527;Estacionar ao lado ou sobre gramado ou jardim publico;Condutor;195.23;Municipal/Rodoviario;181 * VIII;5.0;Grave
76090;Organizar a conduta prevista no caput do art.253-A;PF ou PJ;17608.2;Municipal/Rodoviario;253-A, § 1º;7.0;Gravissima60X
54524;Estacionar nas ilhas ou refugios;Condutor;195.23;Municipal/Rodoviario;181 * VIII;5.0;Grave
54523;Estacionar sobre ciclovia ou ciclofaixa;Condutor;195.23;Municipal/Rodoviario;181 * VIII;5.0;Grave
54010;Estacionar afastado da guia da calcada (meio-fio) a mais de 1m;Condutor;195.23;Municipal/Rodoviario;181, III;5.0;Grave
54525;Estacionar ao lado ou sobre canteiro central/divisores de pista de rolamento;Condutor;195.23;Municipal/Rodoviario;181 * VIII;5.0;Grave
56141;Parar na pista de rolamento das estradas;Condutor;195.23;Municipal/Rodoviario;182 * V;5.0;Grave
53550;Fazer ou deixar que se faca reparo em veiculo, em Rodoviarioia e via de transito rapido;Condutor;195.23;Municipal/Rodoviario;179 * I;5.0;Grave
54526;Estacionar ao lado ou sobre marcas de canalizacao;Condutor;195.23;Municipal/Rodoviario;181 * VIII;5.0;Grave
54522;Estacionar sobre faixa destinada a pedestre;Condutor;195.23;Municipal/Rodoviario;181 * VIII;5.0;Grave
54950;Estacionar na area de cruzamento de vias;Condutor;195.23;Municipal/Rodoviario;181 * XII;5.0;Grave
55680;Estacionar local/horario de estacionamento e parada proibidos pela sinalizacao;Condutor;195.23;Municipal/Rodoviario;181 * XIX;5.0;Grave
55171;Estacionar nos viadutos;Condutor;195.23;Municipal/Rodoviario;181 * XIV;5.0;Grave
55414;Estacionar em desacordo com a regulamentacao - vaga de carga/descarga;Condutor;195.23;Municipal/Rodoviario;181 * XVII;5.0;Grave
54440;Estacionar nos acostamentos;Condutor;88.38;Municipal/Rodoviario;181 * VII;3.0;Leve
55411;Estacionar em desacordo com a regulamentacao especificada pela sinalizacao;Condutor;195.23;Municipal/Rodoviario;181 * XVII;5.0;Grave
55412;Estacionar em desacordo com a regulamentacao - estacionamento rotativo;Condutor;195.23;Municipal/Rodoviario;181 * XVII;5.0;Grave
55413;Estacionar em desacordo com a regulamentacao - ponto ou vaga de taxi;Condutor;195.23;Municipal/Rodoviario;181 * XVII;5.0;Grave
52070;Dirigir sem atencao ou sem os cuidados indispensaveis a seguranca;Condutor;88.38;Estadual/Municipal/Rodoviario;169;3.0;Leve
53630;Fazer ou deixar que se faca reparo em veiculos nas vias (quando nao Rodoviarioia/transito rapido);Condutor;88.38;Municipal/Rodoviario;179, II;3.0;Leve
53980;Estacionar afastado da guia da calcada (meio-fio) de 50cm a 1m;Condutor;88.38;Municipal/Rodoviario;181 * II;3.0;Leve
55417;Estacionar em desacordo com a regulamentacao - vaga de curta duracao;Condutor;195.23;Municipal/Rodoviario;181 * XVII;5.0;Grave
55840;Parar afastado da guia da calcada (meio-fio) de 50cm a 1m;Condutor;88.38;Municipal/Rodoviario;182 * II;3.0;Leve
56060;Parar em desacordo com as posicoes estabelecidas no CTB;Condutor;88.38;Municipal/Rodoviario;182 * IV;3.0;Leve
56221;Parar no passeio;Condutor;88.38;Municipal/Rodoviario;182 * VI;3.0;Leve
56222;Parar sobre faixa destinada a pedestres;Condutor;88.38;Municipal/Rodoviario;182 * VI;3.0;Leve
56223;Parar nas ilhas ou refugios;Condutor;88.38;Municipal/Rodoviario;182 * VI;3.0;Leve
56224;Parar nos canteiros centrais/divisores de pista de rolamento;Condutor;88.38;Municipal/Rodoviario;182 * VI;3.0;Leve
56225;Parar nas marcas de canalizacao;Condutor;88.38;Municipal/Rodoviario;182 * VI;3.0;Leve
56810;Transitar na faixa ou pista da direita regulamentada como de circulacao exclusiva para determinado tipo de veiculo;Condutor;88.38;Municipal/Rodoviario;184 * I;3.0;Leve
59830;Ultrapassar veiculo em movimento que integre cortejo/desfile/formacao militar;Condutor;83.06;Municipal/Rodoviario;205;3.0;Leve
64400;Fazer uso do facho de luz alta dos farois em vias providas de iluminacao publica;Condutor;88.38;Municipal/Rodoviario;224;3.0;Leve
64830;Usar buzina/buzinar que nao a de toque breve como advertencia a pedestre ou condutores;Condutor;88.38;Municipal/Rodoviario;227 * I;3.0;Leve
64910;Usar buzina/buzinar prolongada e sucessivamente a qualquer pretexto;Condutor;88.38;Municipal/Rodoviario;227 * II;3.0;Leve
65050;Usar buzina/buzinar entre as vinte e duas e as seis horas;Condutor;88.38;Municipal/Rodoviario;227 * III;3.0;Leve
65130;Usar buzina/buzinar em locais e horarios proibidos pela sinalizacao;Condutor;88.38;Municipal/Rodoviario;227 * IV;3.0;Leve
65210;Usar buzina/buzinar em desacordo com os padroes e frequencias estabelecidas pelo Contran;Proprietario;88.38;Municipal/Rodoviario;227 * V;3.0;Leve
69120;Conduzir veiculo sem os documentos de porte obrigatorio referidos no CTB;Condutor;88.38;Estadual/Rodoviario;232;3.0;Leve
70051;Deixar de atualizar o cadastro de registro do veiculo;Proprietario;88.38;Estadual;241;3.0;Leve
70052;Deixar de atualizar o cadastro de habilitacao do condutor;Condutor;88.38;Estadual;241;3.0;Leve
73901;E proibido ao pedestre cruzar pista de rolamento de viaduto exceto onde permitido;Pedestre;44.19;Municipal/Rodoviario;254 * II;3.0;Leve50%
73902;E proibido ao pedestre cruzar pista de rolamento de ponte exceto onde permitido;Pedestre;44.19;Municipal/Rodoviario;254 * II;3.0;Leve50%
73903;E proibido ao pedestre cruzar pista de rolamento de tuneis exceto onde permitido;Pedestre;44.19;Municipal/Rodoviario;254 * II;3.0;Leve50%
74040;E proibido ao pedestre atravessar via area cruzamento exceto onde permitido pela sinalizacao;Pedestre;44.19;Municipal/Rodoviario;254 * III;3.0;Leve50%
74120;E proibido pedestre utilizar via em agrupamento que perturbe transito/pratica esporte/desfile;Pedestre;44.19;Municipal/Rodoviario;254 * IV;3.0;Leve50%
74201;E proibido ao pedestre andar fora da faixa propria;Pedestre;44.19;Municipal/Rodoviario;254 * V;3.0;Leve50%
74202;E proibido ao pedestre andar fora da passarela;Pedestre;44.19;Municipal/Rodoviario;254 * V;3.0;Leve50%
74203;E proibido ao pedestre andar fora da passagem aerea;Pedestre;44.19;Municipal/Rodoviario;254 * V;3.0;Leve50%
74204;E proibido ao pedestre andar fora da passagem subterranea;Pedestre;44.19;Municipal/Rodoviario;254 * V;3.0;Leve50%
74390;E proibido ao pedestre desobedecer a sinalizacao de transito especifica;Pedestre;44.19;Municipal/Rodoviario;254 * VI;3.0;Leve50%
52231;Usar veiculo para arremessar sobre os pedestres agua ou detritos;Condutor;130.16;Municipal/Rodoviario;171;4.0;Media
52232;Usar veiculo para arremessar sobre os veiculos agua ou detritos;Condutor;130.16;Municipal/Rodoviario;171;4.0;Media
51851;Deixar o condutor de usar o cinto seguranca;Condutor;195.23;Estadual/Municipal/Rodoviario;167;5.0;Grave
52312;Abandonar na via objetos ou substancias;Condutor;130.16;Municipal/Rodoviario;172;4.0;Media
51852;Deixar o passageiro de usar o cinto seguranca;Condutor;195.23;Estadual/Municipal/Rodoviario;167;5.0;Grave
53470;Deixar o condutor envolvido em acidente sem vitima, de remover o veiculo do local;Condutor;130.16;Municipal/Rodoviario;178;4.0;Media
53710;Ter seu veiculo imobilizado na via por falta de combustivel;Condutor;130.16;Municipal/Rodoviario;180;4.0;Media
53800;Estacionar nas esquinas e a menos de 5m do alinhamento da via transversal;Condutor;130.16;Municipal/Rodoviario;181 * I;4.0;Media
54100;Estacionar em desacordo com as posicoes estabelecidas no CTB;Condutor;130.16;Municipal/Rodoviario;181 * IV;4.0;Media
54360;Estacionar junto/sobre hidrante de incendio, registro de agua/tampa de poco visita galerias subterraneas;Condutor;130.16;Municipal/Rodoviario;181, VI;4.0;Media
54600;Estacionar em guia de calcada rebaixada destinada a entrada/saida de veiculos;Condutor;130.16;Municipal/Rodoviario;181 * IX;4.0;Media
54790;Estacionar impedindo a movimentacao de outro veiculo;Condutor;130.16;Municipal/Rodoviario;181 * X;4.0;Media
53390;Deixar o condutor de prestar socorro a vitima de acidente de transito quando solicitado pela autoridade e seus agentes;Condutor;195.23;Estadual/Municipal/Rodoviario;177;5.0;Grave
54521;Estacionar no passeio;Condutor;195.23;Municipal/Rodoviario;181 * VIII;5.0;Grave
55500;Estacionar em local/horario proibido especificamente pela sinalizacao;Condutor;130.16;Municipal/Rodoviario;181 * XVIII;4.0;Media
55760;Parar nas esquinas e a menos 5m do bordo do alinhamento da via transversal;Condutor;130.16;Municipal/Rodoviario;182 * I;4.0;Media
55920;Parar afastado da guia da calcada (meio-fio) a mais de 1m;Condutor;130.16;Municipal/Rodoviario;182 * III;4.0;Media
56300;Parar na area de cruzamento de vias;Condutor;130.16;Municipal/Rodoviario;182 * VII;4.0;Media
56491;Parar nos viadutos;Condutor;130.16;Municipal/Rodoviario;182 * VIII;4.0;Media
56492;Parar nas pontes;Condutor;130.16;Municipal/Rodoviario;182 * VIII;4.0;Media
56493;Parar nos tuneis;Condutor;130.16;Municipal/Rodoviario;182 * VIII;4.0;Media
56570;Parar na contramao de direcao;Condutor;130.16;Municipal/Rodoviario;182 * IX;4.0;Media
56650;Parar em local/horario proibidos especificamente pela sinalizacao;Condutor;130.16;Municipal/Rodoviario;182 * X;4.0;Media
56731;Parar sobre faixa de pedestres na mudanca de sinal luminoso;Condutor;130.16;Municipal/Rodoviario;183;4.0;Media
56732;Parar sobre faixa de pedestres na mudanca de sinal luminoso (fiscalizacao eletronica);Condutor;130.16;Municipal/Rodoviario;183;4.0;Media
57030;Deixar de conservar o veiculo na faixa a ele destinada pela sinalizacao de regulamentacao;Condutor;130.16;Municipal/Rodoviario;185 * I;4.0;Media
57110;Deixar de conservar nas faixas da direita o veiculo lento e de maior porte;Condutor;130.16;Municipal/Rodoviario;185 * II;4.0;Media
57461;Transitar em local/horario nao permitido pela regulamentacao estabelecida pela autoridade;Condutor;130.16;Municipal/Rodoviario;187 * I;4.0;Media
57462;Transitar em local/horario nao permitido pela regulamentacao - rodizio;Condutor;130.16;Municipal/Rodoviario;187 * I;4.0;Media
57463;Transitar em local/horario nao permitido pela regulamentacao - caminhao;Condutor;130.16;Municipal/Rodoviario;187 * I;4.0;Media
57620;Transitar ao lado de outro veiculo, interrompendo ou perturbando o transito;Condutor;130.16;Municipal/Rodoviario;188;4.0;Media
58511;Deixar de deslocar com antecedencia veiculo para faixa mais a esquerda quando for manobrar;Condutor;130.16;Municipal/Rodoviario;197;4.0;Media
58512;Deixar de deslocar com antecedencia veiculo para faixa mais a direita quando for manobrar;Condutor;130.16;Municipal/Rodoviario;197;4.0;Media
58600;Deixar de dar passagem pela esquerda quando solicitado;Condutor;130.16;Municipal/Rodoviario;198;4.0;Media
58780;Ultrapassar pela direita, salvo quando veiculo da frente der sinal para entrar esquerda;Condutor;130.16;Municipal/Rodoviario;199;4.0;Media
58940;Deixar de guardar a distancia lateral de 1,50m ao passar/ultrapassar bicicleta;Condutor;130.16;Municipal/Rodoviario;201;4.0;Media
61900;Entrar/sair area lindeira sem precaucao com a seguranca de pedestres e veiculos;Condutor;130.16;Municipal/Rodoviario;216;4.0;Media
62030;Entrar/sair de fila de veiculos estacionados sem dar preferencia a pedestres/veiculos;Condutor;130.16;Municipal/Rodoviario;217;4.0;Media
62540;Transitar em velocidade inferior a metade da maxima da via, salvo faixa direita;Condutor;130.16;Municipal/Rodoviario;219;4.0;Media
64080;Portar no veiculo placas de identificacao em desacordo com especificacao/modelo Contran;Proprietario;130.16;Estadual/Rodoviario;221;4.0;Media
64240;Deixar de manter ligado em emergencia o sistema iluminacao vermelha intermitente ainda que parado;Condutor;130.16;Municipal/Rodoviario;222;4.0;Media
64750;Deixar de retirar qualquer objeto utilizado para sinalizacao temporaria da via;Condutor;130.16;Municipal/Rodoviario;226;4.0;Media
65480;Usar no veiculo alarme/aparelho produz som perturbe sossego publico desacordo norma Contran;Condutor;130.16;Estadual/Rodoviario;229;4.0;Media
67500;Conduzir o veiculo de carga com falta inscricao da tara e demais previstas no CTB;Proprietario;130.16;Estadual/Rodoviario;230 * XXI;4.0;Media
68580;Transitar com o veiculo com lotacao excedente;Condutor;293.47;Estadual/Municipal/Rodoviario;231 * VII;7.0;Gravissima
68661;Transitar efetuando transporte remunerado de pessoas quando nao licenciado para esse fim;Proprietario;293.47;Estadual/Municipal/Rodoviario;231 * VIII;7.0;Gravissima
68662;Transitar efetuando transporte remunerado de bens quando nao licenciado para esse fim;Proprietario;293.47;Estadual/Municipal/Rodoviario;231 * VIII;7.0;Gravissima
68742;Transitar com o veiculo desengrenado em declive;Condutor;130.16;Municipal/Rodoviario;231 * IX;4.0;Media
69550;Rebocar outro veiculo com cabo flexivel ou corda;Condutor;130.16;Municipal/Rodoviario;236;4.0;Media
70562;Conduzir ciclo fazendo malabarismo ou equilibrando-se em uma roda;Condutor;293.47;Municipal/Rodoviario;244 * III c/c §1º;7.0;Gravissima
70992;Conduzir ciclo sem segurar o guidom com ambas as maos;Condutor;130.16;Municipal/Rodoviario;244 * VII c/c §1º;4.0;Media
71022;Conduzir ciclo transportando carga incompativel;Condutor;130.16;Municipal/Rodoviario;244 * VIII c/c §1º;4.0;Media
71100;Conduzir ciclo transportando passageiro fora da garupa/assento a ele destinado;Condutor;130.16;Municipal/Rodoviario;244 * §1º * a;4.0;Media
71291;Conduzir ciclo via de transito rapido ou Rodoviarioia salvo se houver acostamento/faixa propria;Condutor;130.16;Municipal/Rodoviario;244 * §1º * b;4.0;Media
71292;Conduzir ciclomotor em via de transito rapido;Condutor;130.16;Municipal/Rodoviario;244 * §2º;4.0;Media
71293;Conduzir ciclomotor em Rodoviarioia salvo se houver acostamento ou faixa propria;Condutor;130.16;Municipal/Rodoviario;244 * §2º;4.0;Media
71370;Conduzir ciclo transportando crianca sem condicao de cuidar propria seguranca;Condutor;130.16;Municipal/Rodoviario;244 * §1º * c;4.0;Media
72001;Deixar de conduzir pelo bordo pista em fila unica veiculo tracao/propulsao humana;Condutor;130.16;Municipal/Rodoviario;247;4.0;Media
72002;Deixar de conduzir pelo bordo da pista em fila unica veiculo de tracao animal;Condutor;130.16;Municipal/Rodoviario;247;4.0;Media
72261;Deixar de manter acesas a noite as luzes posicao qdo o veiculo estiver parado;Condutor;130.16;Municipal/Rodoviario;249;4.0;Media
72340;Em movimento, deixar de manter acesa a luz baixa durante a noite;Condutor;130.16;Municipal/Rodoviario;250 * I * a;4.0;Media
72500;Em movimento, deixar de manter acesa luz baixa veiculo transporte coletivo faixa/pista exclusiva;Condutor;130.16;Municipal/Rodoviario;250 * I * c;4.0;Media
72690;Em movimento de dia, deixar de manter acesa luz baixa de motocicletas/motonetas/ciclomotores;Condutor;130.16;Municipal/Rodoviario;250 * I * d;4.0;Media
72850;Em movimento, deixar de manter a placa traseira iluminada a noite;Condutor;130.16;Estadual/Rodoviario;250 * III;4.0;Media
72930;Utilizar o pisca-alerta, exceto em imobilizacoes ou situacoes de emergencia;Condutor;130.16;Municipal/Rodoviario;251 * I;4.0;Media
73070;Utilizar luz alta e baixa intermitente, exceto quando permitido pelo CTB;Condutor;130.16;Municipal/Rodoviario;251 * II;4.0;Media
73150;Dirigir o veiculo com o braco do lado de fora;Condutor;130.16;Municipal/Rodoviario;252 * I;4.0;Media
73231;Dirigir o veiculo transportando pessoas a sua esquerda ou entre os bracos e pernas;Condutor;130.16;Estadual/Rodoviario;252 * II;4.0;Media
73233;Dirigir o veiculo transportando volume a sua esquerda ou entre os bracos e pernas;Condutor;130.16;Estadual/Rodoviario;252 * II;4.0;Media
73310;Dirigir o veiculo com incapacidade fisica ou mental temporaria;Condutor;130.16;Estadual/Rodoviario;252 * III;4.0;Media
73400;Dirigir o veiculo usando calcado que nao se firme nos pes/comprometa utilizacao pedais (chinelo);Condutor;130.16;Estadual/Rodoviario;252 * IV;4.0;Media
73580;Dirigir o veiculo com apenas uma das maos, exceto quando permitido pelo CTB;Condutor;130.16;Estadual/Rodoviario;252 * V;4.0;Media
73661;Dirigir o veiculo utilizando-se de fones nos ouvidos conectados a aparelhagem sonora;Condutor;130.16;Estadual/Municipal/Rodoviario;252 * VI;4.0;Media
73662;Dirigir veiculo utilizando-se de telefone celular;Condutor;130.16;Estadual/Municipal/Rodoviario;252 * VI;4.0;Media
74471;Conduzir bicicleta em passeios onde nao seja permitida a circulacao desta;Condutor;130.16;Municipal/Rodoviario;255;4.0;Media
74472;Conduzir bicicleta de forma agressiva;Condutor;130.16;Municipal/Rodoviario;255;4.0;Media
74550;Transitar em velocidade superior a maxima permitida em ate 20%;Condutor;130.16;Municipal/Rodoviario;218 * I;4.0;Media
52311;Atirar/jogar do veiculo objetos ou substancias;Condutor;130.16;Municipal/Rodoviario;172;4.0;Media
51691;Dirigir sob a influencia de alcool;Condutor;2934.7;Estadual/Rodoviario;165;7.0;Gravissima10X
52400;Disputar corrida (racha/raxa);Condutor;2934.7;Estadual/Municipal/Rodoviario;173;7.0;Gravissima10X
52581;Promover na via competicao esportiva sem permissao;PF ou PJ;2934.7;Municipal/Rodoviario;174;7.0;Gravissima10X
52582;Promover na via eventos organizados sem permissao;PF ou PJ;2934.7;Municipal/Rodoviario;174;7.0;Gravissima10X
52583;Promover na via exibicao e demonstracao de pericia em manobra de veiculo sem permissao;PF ou PJ;2934.7;Municipal/Rodoviario;174;7.0;Gravissima10X
52661;Participar na via como condutor em competicao sem permissao;Condutor;2934.7;Municipal/Rodoviario;174;7.0;Gravissima10X
52662;Participar na via como condutor em eventos organizados sem permissao;Condutor;2934.7;Municipal/Rodoviario;174;7.0;Gravissima10X
52663;Participar como condutor de exibicao/demonstracao de pericia em manobra de veiculo sem permissao;Condutor;2934.7;Municipal/Rodoviario;174;7.0;Gravissima10X
52741;Utilizar-se de veiculo para demonstrar ou exibir manobra perigosa, mediante arrancada brusca;Condutor;2934.7;Estadual/Rodoviario;175;7.0;Gravissima10X
57970;Forcar passagem entre veiculos que, transitando em sentidos opostos, estejam na iminencia de passar um pelo outro ao realizar operacao de ultrapassagem;Condutor;2934.7;Municipal/Rodoviario;191;7.0;Gravissima10X
75790;Recusar-se a ser submetido a teste, exame clinico, pericia ou outro procedimento que permita certificar influencia de alcool ou outra substancia psicoativa, na forma estabelecida pelo art. 277;Condutor;2934.7;Estadual/Rodoviario;165-A;7.0;Gravissima10X
56143;Parar na pista de rolamento das vias de transito rapido;Condutor;195.23;Municipal/Rodoviario;182 * V;5.0;Grave
50100;Dirigir veiculo sem possuir CNH/PPD/ACC (inabilitado);Condutor;880.41;Estadual/Rodoviario;162 * I;7.0;Gravissima3X
56144;Parar na pista de rolamento das demais vias dotadas de acostamento;Condutor;195.23;Municipal/Rodoviario;182 * V;5.0;Grave
50371;Dirigir veiculo com CNH de categoria diferente da do veiculo;Condutor;586.94;Estadual/Rodoviario;162 * III;7.0;Gravissima2X
56900;Transitar na faixa/pista da esquerda regulamentada circulacao exclusiva determinado veiculo;Condutor;195.23;Municipal/Rodoviario;184 * II;5.0;Grave
57200;Transitar pela contramao de direcao em via com duplo sentido de circulacao;Condutor;195.23;Municipal/Rodoviario;186 * I;5.0;Grave
57890;Seguir veiculo em servico de urgencia devidamente identificado por alarme sonoro/iluminacao vermelha;Condutor;195.23;Municipal/Rodoviario;190;5.0;Grave
58000;Deixar de guardar distancia de seguranca lateral/frontal entre seu veiculo e demais e ao bordo pista;Condutor;195.23;Municipal/Rodoviario;192;5.0;Grave
50372;Dirigir veiculo com PPD de categoria diferente da do veiculo;Condutor;586.94;Estadual/Rodoviario;162 * III;7.0;Gravissima2X
50610;Entregar veiculo a pessoa sem CNH/PPD/ACC;Proprietario;880.41;Estadual/Rodoviario;163 c/c 162 * I;7.0;Gravissima3X
58270;Transitar em marcha re, salvo na distancia necessaria a pequenas manobras;Condutor;195.23;Municipal/Rodoviario;194;5.0;Grave
50881;Entregar veiculo a pessoa com CNH de categoria diferente da do veiculo;Proprietario;586.94;Estadual/Rodoviario;163 c/c 162 * III;7.0;Gravissima2X
