Código de infração;Infração;Responsável;Valor da multa;Órgão Autuador;Artigos do CTB;Pontos;Gravidade
67930;Transitar com veiculo derramando/lancando combustivel/lubrificante que esteja utilizando;Condutor;293.47;Municipal/Rodoviario;231 * II * b;7.0;Gravissima
68070;Transitar com veiculo derramando/lancando/arrastando objeto que possa acarretar risco acidente;Condutor;293.47;Municipal/Rodoviario;231 * II * c;7.0;Gravissima
69040;Transitar com o veiculo excedendo a Capacidade Maxima de Tracao (Capacidade Maxima de Tracao (CMT)) acima de 1.000 kg;Proprietario;293.47;Municipal/Rodoviario;231 * X;7.0;Gravissima
69391;Falsificar ou adulterar documento de habilitacao;Condutor;293.47;Estadual/Rodoviario;234;7.0;Gravissima
69392;Falsificar ou adulterar documento de identificacao do veiculo;Condutor;293.47;Estadual/Rodoviario;234;7.0;Gravissima
69710;Recusar-se a entregar CNH/CRV/CRLV/ outros documentos;Condutor;293.47;Estadual/Rodoviario;238;7.0;Gravissima
69800;Retirar do local veiculo legalmente retido para regularizacao, sem permissao;Condutor;293.47;Estadual/Municipal/Rodoviario;239;7.0;Gravissima
63270;Deixar de reduzir velocidade ao aproximar local sinalizado com advertencia de obras/trabalhadores;Condutor;195.23;Municipal/Rodoviario;220 * VII;5.0;Grave
63350;Deixar de reduzir a velocidade sob chuva/neblina/cerracao/ventos fortes;Condutor;195.23;Municipal/Rodoviario;220 * VIII;5.0;Grave
63430;Deixar de reduzir a velocidade quando houver ma visibilidade;Condutor;195.23;Municipal/Rodoviario;220 * IX;5.0;Grave
63510;Deixar de reduzir velocidade quando pavimento se apresentar escorregadio/defeituoso/avariado;Condutor;195.23;Municipal/Rodoviario;220 * X;5.0;Grave
63600;Deixar de reduzir a velocidade a aproximacao de animais na pista;Condutor;195.23;Municipal/Rodoviario;220 * XI;5.0;Grave
63780;Deixar de reduzir a velocidade de forma compativel com a seguranca, em declive;Condutor;195.23;Municipal/Rodoviario;220 * XII;5.0;Grave
63860;Deixar de reduzir velocidade de forma compativel com seguranca ao ultrapassar ciclista;Condutor;195.23;Municipal/Rodoviario;220 * XIII;5.0;Grave
64321;Transitar com farol desregulado perturbando visao outro condutor;Condutor;195.23;Estadual/Rodoviario;223;5.0;Grave
70131;Fazer falsa declaracao de domicilio para fins de registro/licenciamento;Proprietario;293.47;Estadual;242;7.0;Gravissima
70132;Fazer falsa declaracao de domicilio para fins de habilitacao;Condutor;293.47;Estadual;242;7.0;Gravissima
70301;Conduzir motocicleta, motoneta ou ciclomotor sem capacete de seguranca;Condutor;293.47;Estadual/Municipal/Rodoviario;244 * I;7.0;Gravissima
70303;Conduzir motocicleta, motoneta ou ciclomotor sem vestuario de acordo com as normas aprovadas pelo Contran;Condutor;293.47;Estadual/Municipal/Rodoviario;244 * I;7.0;Gravissima
70481;Conduzir motocicleta, motoneta e ciclomotor transportando passageiro sem capacete;Condutor;293.47;Municipal/Rodoviario;244 * II;7.0;Gravissima
70483;Conduzir motocicleta/motoneta/ciclomotor transportando passageiro fora do assento;Condutor;293.47;Municipal/Rodoviario;244 * II;7.0;Gravissima
70561;Conduzir motocicleta/motoneta/ciclomotor fazendo malabarismo/equilibrando-se em uma roda;Condutor;293.47;Municipal/Rodoviario;244 * III;7.0;Gravissima
64322;Transitar com o facho de luz alta perturbando visao outro condutor;Condutor;195.23;Estadual/Rodoviario;223;5.0;Grave
70721;Conduzir motocicleta/motoneta/ciclomotor transportando crianca menor de 10 anos de idade;Condutor;293.47;Municipal/Rodoviario;244 * V;7.0;Gravissima
70722;Conduzir motocicleta/motoneta/ciclomotor transportando crianca sem condicao de cuidar propria seguranca;Condutor;293.47;Municipal/Rodoviario;244 * V;7.0;Gravissima
73740;Bloquear a via com veiculo;Condutor;293.47;Municipal/Rodoviario;253;7.0;Gravissima
64591;Deixar de sinalizar via para tornar visivel local quando tiver remover veiculo da pista;Condutor;195.23;Municipal/Rodoviario;225*I;5.0;Grave
64592;Deixar de sinalizar a via para tornar visivel o local quando permanecer acostamento;Condutor;195.23;Municipal/Rodoviario;225*I;5.0;Grave
64670;Deixar de sinalizar a via para tornar visivel o local quando a carga for derramada;Condutor;195.23;Municipal/Rodoviario;225*II;5.0;Grave
65300;Usar no veiculo equipamento com som em volume ou frequencia que nao sejam autorizados pelo CONTRAN;Condutor;195.23;Municipal/Rodoviario;228;5.0;Grave
66101;Conduzir o veiculo com a cor alterada;Proprietario;195.23;Estadual/Rodoviario;230*VII;5.0;Grave
66102;Conduzir o veiculo com caracteristica alterada;Proprietario;195.23;Estadual/Rodoviario;230*VII;5.0;Grave
66290;Conduzir veiculo sem ter sido submetido a inspecao de seguranca veicular, quando obrigatoria;Proprietario;195.23;Estadual/Rodoviario;230 * VIII;5.0;Grave
66371;Conduzir o veiculo sem equipamento obrigatorio;Proprietario;195.23;Estadual/Rodoviario;230*IX;5.0;Grave
73820;E proibido ao pedestre permanecer/andar pista, exceto para cruza-las onde permitido;Pedestre;44.19;Municipal/Rodoviario;254 * I;3.0;Leve50%
66372;Conduzir o veiculo com equipamento obrigatorio ineficiente/inoperante;Proprietario;195.23;Estadual/Rodoviario;230 * IX;5.0;Grave
66450;Conduzir o veiculo com equipamento obrigatorio em desacordo com o estabelecido pelo Contran;Proprietario;195.23;Estadual/Rodoviario;230 * X;5.0;Grave
66531;Conduzir o veiculo com descarga livre;Proprietario;195.23;Estadual/Rodoviario;230 * XI;5.0;Grave
66532;Conduzir o veiculo com silenciador de motor defeituoso/deficiente/inoperante;Proprietario;195.23;Estadual/Rodoviario;230 * XI;5.0;Grave
66610;Conduzir o veiculo com equipamento ou acessorio proibido;Proprietario;195.23;Estadual/Rodoviario;230 * XII;5.0;Grave
66700;Conduzir o veiculo com equipamento do sistema de iluminacao e de sinalizacao alterados;Proprietario;195.23;Estadual/Rodoviario;230 * XIII;5.0;Grave
75950;Dirigir veiculo realizando cobranca de tarifa com veiculo em movimento;Condutor;130.16;Estadual/Municipal/Rodoviario;252*II;4.0;Media
66880;Conduzir veiculo com registrador instantaneo inalteravel de velocidade/tempo viciado/defeituoso;Proprietario;195.23;Estadual/Rodoviario;230 * XIV;5.0;Grave
66961;Conduzir com inscricoes/adesivos/legendas/simbolos afixados no para-brisa e extensao traseira;Proprietario;195.23;Estadual/Rodoviario;230 * XV;5.0;Grave
66962;Conduzir com inscricoes/adesivos/legendas/simbolos pintados no para-brisa e extensao traseira;Proprietario;195.23;Estadual/Rodoviario;230 * XV;5.0;Grave
67000;Conduzir veiculo com vidro total/parcialmente coberto por pelicula, paineis/pintura;Proprietario;195.23;Estadual/Rodoviario;230 * XVI;5.0;Grave
67180;Conduzir o veiculo com cortinas ou persianas fechadas;Proprietario;195.23;Estadual/Rodoviario;230 * XVII;5.0;Grave
67261;Conduzir o veiculo em mau estado de conservacao, comprometendo a seguranca;Proprietario;195.23;Estadual/Rodoviario;230 * XVIII;5.0;Grave
67262;Conduzir o veiculo reprovado na avaliacao de inspecao de seguranca;Proprietario;195.23;Estadual/Rodoviario;230 * XVIII;5.0;Grave
67263;Conduzir o veiculo reprovado na avaliacao de emissao de poluentes e ruido;Proprietario;195.23;Estadual/Rodoviario;230 * XVIII;5.0;Grave
67340;Conduzir o veiculo sem acionar o limpador de para-brisa sob chuva;Condutor;195.23;Estadual/Rodoviario;230 * XIX;5.0;Grave
67420;Conduzir o veiculo sem portar a autorizacao para conducao de escolares;Proprietario;1467.35;Estadual/Rodoviario;230 * XX;7.0;Gravissima5X
68150;Transitar com veiculo produzindo fumaca, gases ou particulas em desacordo com o Contran;Proprietario;195.23;Municipal/Rodoviario;231 * III;5.0;Grave
68231;Transitar com veiculo e/ou carga com dimensoes superiores limite legal sem autorizacao;Proprietario;195.23;Municipal/Rodoviario;231 * IV;5.0;Grave
68232;Transitar com veiculo e/ou carga com dimensoes superiores estabelecidas pela sinalizacao sem autorizacao;Condutor;195.23;Municipal/Rodoviario;231 * IV;5.0;Grave
68401;Transitar em desacordo com autorizacao expedida para veiculo com dimensoes excedentes;Proprietario;195.23;Municipal/Rodoviario;231 * VI;5.0;Grave
68402;Transitar com autorizacao vencida, expedida para veiculo com dimensoes excedentes;Proprietario;195.23;Municipal/Rodoviario;231 * VI;5.0;Grave
68900;Transitar com o veiculo excedendo a Capacidade Maxima de Tracao (Capacidade Maxima de Tracao (CMT)) entre 601 e 1.000 kg;Proprietario;195.23;Municipal/Rodoviario;231 * X;5.0;Grave
69471;Conduzir pessoas nas partes externas do veiculo;Condutor;195.23;Municipal/Rodoviario;235;5.0;Grave
69472;Conduzir animais nas partes externas do veiculo;Condutor;195.23;Municipal/Rodoviario;235;5.0;Grave
69473;Conduzir carga nas partes externas do veiculo;Condutor;195.23;Municipal/Rodoviario;235;5.0;Grave
70800;Conduzir motocicleta, motoneta e ciclomotor rebocando outro veiculo;Condutor;195.23;Municipal/Rodoviario;244 * VI;5.0;Grave
70991;Conduzir motocicleta/motoneta/ciclomotor sem segurar o guidom com ambas as maos;Condutor;195.23;Municipal/Rodoviario;244 * VII;5.0;Grave
71021;Conduzir motocicleta, motoneta e ciclomotor transportando carga incompativel;Condutor;195.23;Municipal/Rodoviario;244 * VIII;5.0;Grave
71023;Conduzir motocicleta/motoneta/ciclomotor transportando carga em desacordo com § 2º do Art 139-A CTB;Condutor;195.23;Municipal/Rodoviario;244 * VIII;5.0;Grave
72180;Transportar em veiculo destinado ao transporte de passageiros carga excedente em desacordo com o art. 109;Condutor;195.23;Estadual/Rodoviario;248;5.0;Grave
74630;Transitar em velocidade superior a maxima permitida em mais de 20% ate 50%;Condutor;195.23;Municipal/Rodoviario;218 * II;5.0;Grave
75521;Conduzir motocicleta/motoneta/ciclomotor efetuando transporte remunerado mercadoria desacordo com art 139-A CTB;Condutor;195.23;Estadual/Municipal/Rodoviario;244 * IX;5.0;Grave
75522;Conduzir motocicleta/motoneta/ciclomotor efetuando transporte remunerado em desacordo normas atividade profissional mototaxistas;Condutor;195.23;Estadual/Municipal/Rodoviario;244 * IX;5.0;Grave
75600;Conduzir veiculo de transporte de passageiro ou carga em desacordo com as condicoes do art 67-A CTB;Condutor;130.16;Municipal/Rodoviario;230, XXIII;4.0;Media
69630;Transitar com veiculo em desacordo com as especificacoes/falta de inscricao/simbologia necessarias a sua identificacao;Proprietario;195.23;Estadual/Rodoviario;237;5.0;Grave
69980;Deixar responsavel de promover baixa registro de veiculo irrecuperavel/desmontado;Proprietario;195.23;Estadual;240;5.0;Grave
70210;Deixar seguradora de comunicar ocorrencia perda total veiculo e devolver placas/documentos;P. juridica;195.23;Estadual;243;5.0;Grave
71450;Utilizar a via para deposito de mercadorias, materiais ou equipamentos;PF ou PJ;195.23;Municipal/Rodoviario;245;5.0;Grave
51262;Permitir posse/conducao do veiculo a pessoa com CNH/PPD/ACC com suspensao do direito de dirigir;Proprietario;880.41;Estadual/Rodoviario;164 c/c 162 * II;7.0;Gravissima3X
51692;Dirigir sob influencia de qualquer outra substancia que determine dependencia;Condutor;2934.7;Estadual/Rodoviario;165;7.0;Gravissima10X
58198;Transitar com o veiculo em passarelas;Condutor;880.41;Municipal/Rodoviario;193;7.0;Gravissima3X
59592;Ultrapassar pela contramao veiculo parado em fila junto a cancela/porteira;Condutor;1467.35;Municipal/Rodoviario;203 * IV;7.0;Gravissima5X
71531;Deixar de sinalizar obstaculo a circulacao/seguranca calcada/pista sem agravamento;PF ou PJ;293.47;Municipal/Rodoviario;246;7.0;Gravissima
71532;Obstaculizar/Obstaculo a via indevidamente sem agravamento;PF ou PJ;293.47;Municipal/Rodoviario;246;7.0;Gravissima
71611;Deixar de sinalizar obstaculo circulacao/seguranca calcada/pista-agravamento 2X;PF ou PJ;880.41;Municipal/Rodoviario;246;7.0;Gravissima2X
71612;Obstaculizar/Obstaculo a via indevidamente-agravamento 2X;PF ou PJ;880.41;Municipal/Rodoviario;246;7.0;Gravissima2X
71701;Deixar de sinalizar obstaculo circulacao/seguranca calcada/pista-agravamento 3X;PF ou PJ;880.41;Municipal/Rodoviario;246;7.0;Gravissima3X
71702;Obstaculizar/Obstaculo a via indevidamente-agravamento 3X;PF ou PJ;880.41;Municipal/Rodoviario;246;7.0;Gravissima3X
71881;Deixar de sinalizar obstaculo circulacao/seguranca calcada/pista-agravamento 4X;PF ou PJ;1467.35;Municipal/Rodoviario;246;7.0;Gravissima4X
71882;Obstaculizar/Obstaculo a via indevidamente-agravamento 4X;PF ou PJ;1467.35;Municipal/Rodoviario;246;7.0;Gravissima4X
71961;Deixar de sinalizar obstaculo circulacao/seguranca calcada/pista-agravamento 5X;PF ou PJ;1467.35;Municipal/Rodoviario;246;7.0;Gravissima5X
71962;Obstaculizar/Obstaculo a via indevidamente-agravamento 5X;PF ou PJ;1467.35;Municipal/Rodoviario;246;7.0;Gravissima5X
75441;Falta de escrituracao livro registro entrada/saida e de uso placa de experiencia;PF ou PJ;293.47;Estadual;330 * § 5º;7.0;Gravissima
75443;Fraude escrituracao livro registro entrada/saida e de uso placa de experiencia;PF ou PJ;293.47;Estadual;330 * § 5º;7.0;Gravissima
75444;Recusa da exibicao do livro registro entrada/saida e de uso placa de experiencia;PF ou PJ;293.47;Estadual;330 * § 5º;7.0;Gravissima
75442;Atraso escrituracao livro registro entrada/saida e de uso placa de experiencia;PF ou PJ;293.47;Estadual;330 * § 5º;7.0;Gravissima
75870;Transitar na faixa ou via exclusiva regulamentada para transporte publico coletivo de passageiros;Condutor;293.47;Municipal/Rodoviario;184, III;7.0;Gravissima
52742;Utilizar-se de veiculo para demonstrar ou exibir manobra perigosa, mediante derrapagem ou frenagem com deslizamento ou arrastamento de pneus;Condutor;2934.7;Estadual/Rodoviario;175;7.0;Gravissima10X
67690;Conduzir veiculo com defeito no sistema de iluminacao, sinalizacao ou lampadas queimadas;Proprietario;130.16;Estadual/Rodoviario;230, XXII;4.0;Media
69201;Deixar de efetuar registro do veiculo em 30 dias, quando for transferida a propriedade;Proprietario;130.16;Estadual;233 c/c 123, I;4.0;Media
69202;Deixar de efetuar registro do veiculo em 30 dias, quando mudar o municipio de domicilio/residencia;Proprietario;130.16;Estadual;233 c/c 123, II;4.0;Media
69203;Deixar de efetuar registro do veiculo em 30 dias, quando for alterada qualquer caracteristica do veiculo;Proprietario;130.16;Estadual;233 c/c 123, III;4.0;Media
69204;Deixar de efetuar registro de veiculo em 30 dias, quando houver mudanca de categoria;Proprietario;130.16;Estadual;233 c/c 123, IV;4.0;Media
76171;Usar qualquer veiculo para, deliberadamente, interromper a circulacao na via sem autorizacao do orgao;Condutor;5869.4;Municipal/Rodoviario;253-A;7.0;Gravissima20X
76172;Usar qualquer veiculo para, deliberadamente, restringir a circulacao na via sem autorizacao do orgao;Condutor;5869.4;Municipal/Rodoviario;253-A;7.0;Gravissima20X
76173;Usar qualquer veiculo para, deliberadamente, perturbar a circulacao na via sem autorizacao do orgao;Condutor;5869.4;Municipal/Rodoviario;253-A;7.0;Gravissima20X
74801;Aprovar projeto edificacao polo atrativo transito sem anuencia orgao/entidade transito;Serv. publico;0.0;Municipal/Rodoviario;93 c/c 95, § 4º;Nao ha;Nao ha
74802;Aprovar projeto edificacao polo atrativo transito sem estacionamento/indicacao vias de acesso;Serv. publico;0.0;Municipal/Rodoviario;93 c/c 95, § 4º;Nao ha;Nao ha
74980;Nao sinalizar devida/imediatamente obstaculo a circulacao/seguranca veiculo/pedestre pista/calcada;Serv. publico;0.0;Municipal/Rodoviario;94;5.0;Grave
75010;Utilizar ondulacao transversal/sonorizador fora padrao/criterio estabelecido pelo Contran;Serv. publico;0.0;Municipal/Rodoviario;94, paragrafo unico;Nao ha;Nao ha
75101;Iniciar obra perturbe/interrompa circulacao/seguranca veiculo/pedestres sem permissao;PF ou PJ;0.0;Municipal/Rodoviario;95;5.0;Grave
75102;Iniciar evento perturbe/interrompa circulacao/seguranca veiculo/pedestres sem permissao;PF ou PJ;0.0;Municipal/Rodoviario;95;5.0;Grave
75281;Nao sinalizar a execucao ou manutencao da obra;PF ou PJ;0.0;Municipal/Rodoviario;95, § 1º;5.0;Grave
75282;Nao sinalizar a execucao ou manutencao do evento;PF ou PJ;0.0;Municipal/Rodoviario;95, § 1º;5.0;Grave
75360;Nao avisar comunidade com 48h antecedencia interdicao via indicando caminho alternativo;Serv. publico;0.0;Municipal/Rodoviario;95, § 2º;Nao ha;Nao ha
50020;Multa, por nao identificacao do condutor infrator, imposta a pessoa juridica;Proprietario;0.0;Estadual/Municipal/Rodoviario;257, § 8º;Nao ha;Nao ha
72421;Em movimento de dia, deixar de manter acesa luz baixa em tuneis;Condutor;130.16;Municipal/Rodoviario;250, I, b;4.0;Media
72422;Em movimento de dia, deixar de manter acesa luz baixa sob chuva, neblina ou cerracao;Condutor;130.16;Municipal/Rodoviario;250, I, b;4.0;Media
76251;Estacionar nas vagas reservadas as pessoas com deficiencia, sem credencial;Condutor;293.47;Municipal/Rodoviario;181, XX;7.0;Gravissima
76252;Estacionar o veiculo nas vagas reservadas a idosos, sem credencial que comprove tal condicao.;Condutor;293.47;Municipal/Rodoviario;181, XX;7.0;Gravissima
76331;Dirigir veiculo segurando telefone celular;Condutor;293.47;Estadual/Municipal/Rodoviario;252, § unico;7.0;Gravissima
76332;Dirigir veiculo manuseando telefone celular;Condutor;293.47;Estadual/Municipal/Rodoviario;252, § unico;7.0;Gravissima
77491;Dirigir veiculo sem possuir cursos especializados obrigatorios;Condutor;293.47;Estadual/Rodoviario;162, VII;7.0;Gravissima
77492;Dirigir veiculo sem possuir cursos especificos obrigatorios;Condutor;293.47;Estadual/Rodoviario;162, VII;7.0;Gravissima
77571;Em movimento, deixar veiculo de transporte publico coletivo passageiros de manter a porta fechada;Condutor;293.47;Municipal/Rodoviario;250, IV;7.0;Gravissima
77572;Em movimento, deixar o veiculo de escolares de manter a porta fechada;Condutor;293.47;Municipal/Rodoviario;250, IV;7.0;Gravissima
76410;Conduzir veiculo para o qual seja exigida habilitacao nas categorias C, D ou E sem realizar o exame toxicologico previsto no § 2º do art. 148-A deste Codigo, apos 30 (trinta) dias do vencimento do prazo estabelecido.;Condutor;1467.35;Estadual/Rodoviario;165-B;7.0;Gravissima5X
76500;Exercer atividade remunerada na conducao de veiculo e nao comprovar a realizacao de exame toxicologico periodico exigido pelo § 2º do art. 148-A do CTB, por ocasiao da renovacao do documento de habilitacao nas categorias C, D ou E.;Condutor;1467.35;Estadual;165-B, § unico;7.0;Gravissima5X
76700;Parar o veiculo sobre ciclovia ou ciclofaixa;Condutor;195.23;Municipal/Rodoviario;182, XI;5.0;Grave
77301;Evadir-se da cobranca pelo uso de Rodovias e vias urbanas para nao efetuar seu pagamento;Condutor;195.23;Estadual/Municipal/Rodoviario;209-A;5.0;Grave
77302;Deixar de efetuar pagamento, pelo uso de Rodovias e vias urbanas, na forma estabelecida;Condutor;195.23;Estadual/Municipal/Rodoviario;209-A;5.0;Grave
76841;Conduzir motocicleta, motoneta ou ciclomotor com a utilizacao de capacete de seguranca sem viseira ou oculos de protecao ou com viseira ou oculos de protecao em desacordo com a regulamentacao do Contran.;Condutor;130.16;Estadual/Municipal/Rodoviario;244, X;4.0;Media
76842;Conduzir motocicleta, motoneta ou ciclomotor com a utilizacao de capacete de seguranca sem viseira ou oculos de protecao ou com viseira ou oculos de protecao em desacordo com a regulamentacao do Contran.;Condutor;130.16;Estadual/Municipal/Rodoviario;244, X;4.0;Media
77141;Conduzir motocicleta, motoneta ou ciclomotor transportando passageiro com o capacete de seguranca utilizado na forma prevista no inciso X do caput deste artigo.;Condutor;130.16;Estadual/Municipal/Rodoviario;244, XI;4.0;Media
77142;Conduzir motocicleta, motoneta ou ciclomotor transportando passageiro com o capacete de seguranca utilizado na forma prevista no inciso X do caput deste artigo.;Condutor;130.16;Estadual/Municipal/Rodoviario;244, XI;4.0;Media
77220;Quando o veiculo estiver em movimento deixar de manter acesa a luz baixa durante a noite.;Condutor;130.16;Rodoviario;250, I, e;4.0;Media
60685;Circular, o veiculo de transporte de carga, com eixos indevidamente suspensos.;Condutor;195.23;Estadual/Municipal/Rodoviario;209 c/c 17, § 5º da Lei 13.103/2015;5.0;Grave
77731;Entregar veiculo a pessoa sem possuir cursos especializados obrigatorios;Proprietario;293.47;Estadual/Rodoviario;163 c/c 162, VII;7.0;Gravissima
77732;Entregar veiculo a pessoa sem possuir cursos especificos obrigatorios.;Proprietario;293.47;Estadual/Rodoviario;163 c/c 162, VII;7.0;Gravissima
77811;Permitir posse e conducao do veiculo por pessoa sem possuir cursos especializados obrigatorios;Proprietario;293.47;Estadual/Rodoviario;164 c/c 162, VII;7.0;Gravissima
77812;Permitir posse e conducao do veiculo por pessoa sem possuir cursos especificos obrigatorios;Proprietario;293.47;Estadual/Rodoviario;164 c/c 162, VII;7.0;Gravissima
77650;Fugir o condutor a acao policial;Condutor;293.47;Estadual/Municipal/Rodoviario;278, § unico c/c 210;7.0;Gravissima
